transaction_id,transaction_date,total_money,status,customer_id,order_id
637,2024-09-11,526000.0,completed,4,637
638,2024-10-24,6846000.0,completed,1,638
639,2024-10-27,9036000.0,failed,4,639
640,2024-07-20,4686000.0,completed,4,640
641,2024-10-17,3905000.0,completed,3,641
642,2024-07-14,3507000.0,completed,3,642
643,2024-10-27,2079000.0,completed,3,643
644,2024-08-23,2908000.0,completed,1,644
645,2024-11-07,3939000.0,failed,3,645
646,2024-11-02,770000.0,completed,4,646
647,2024-10-10,1052000.0,completed,2,647
648,2024-11-12,3384000.0,completed,1,648
649,2024-11-07,4062000.0,completed,4,649
650,2024-11-11,1630000.0,completed,1,650
651,2024-10-26,4380000.0,completed,1,651
652,2024-11-11,1052000.0,completed,4,652
653,2024-11-11,749000.0,completed,4,653
654,2024-11-13,5604000.0,completed,2,654
655,2024-10-23,1052000.0,completed,1,655
656,2024-11-11,1338000.0,completed,3,656
657,2024-11-06,7329000.0,failed,2,657
658,2024-08-03,1992000.0,completed,1,658
659,2024-08-27,3844000.0,completed,1,659
660,2024-10-28,4188000.0,completed,2,660
661,2024-11-12,10164000.0,failed,4,661
662,2024-08-09,2006000.0,completed,1,662
663,2024-10-01,951300.0,completed,2,663
664,2024-10-27,1363000.0,completed,4,664
665,2024-10-07,1578000.0,completed,1,665
666,2024-10-19,18073000.0,completed,4,666
667,2024-10-15,10812000.0,completed,1,667
668,2024-10-22,808000.0,completed,1,668
669,2024-06-24,7011000.0,completed,1,669
670,2024-11-05,526000.0,failed,4,670
671,2024-10-26,16869000.0,completed,4,671
672,2024-09-02,6126000.0,completed,4,672
673,2024-09-02,1032000.0,completed,2,673
674,2024-10-19,1578000.0,completed,3,674
675,2024-10-05,3087000.0,completed,2,675
676,2024-11-12,2022000.0,completed,4,676
677,2024-11-10,1618800.0,completed,3,677
678,2024-11-05,1578000.0,completed,3,678
679,2024-09-20,1052000.0,completed,1,679
680,2024-10-31,2480000.0,failed,4,680
681,2024-11-10,5240000.0,completed,1,681
682,2024-09-28,46836000.0,completed,2,682
683,2024-10-17,1378000.0,completed,4,683
684,2024-10-23,8811000.0,completed,4,684
685,2024-10-26,1368000.0,completed,4,685
686,2024-09-30,2396000.0,completed,2,686
687,2024-11-10,18144000.0,completed,4,687
688,2024-09-10,5126400.0,completed,2,688
689,2024-09-25,6516000.0,completed,3,689
690,2024-10-05,6803000.0,completed,3,690
691,2024-09-27,473400.0,completed,2,691
692,2024-11-10,15897600.0,completed,3,692
693,2024-11-01,4773000.0,completed,4,693
694,2024-08-08,11817000.0,completed,3,694
695,2024-09-27,10311000.0,completed,1,695
696,2024-11-04,4960000.0,completed,4,696
697,2024-10-08,1992000.0,completed,2,697
698,2024-10-28,4364000.0,completed,2,698
699,2024-10-29,3008000.0,completed,2,699
700,2024-11-12,2648000.0,completed,2,700
701,2024-10-09,2040000.0,completed,2,701
702,2024-07-16,2698000.0,failed,3,702
703,2024-11-10,3908000.0,completed,2,703
704,2024-10-31,2366000.0,completed,1,704
705,2024-11-05,526000.0,completed,2,705
706,2024-10-20,68125000.0,completed,2,706
707,2024-03-28,988000.0,completed,4,707
708,2024-11-13,3260000.0,failed,2,708
709,2024-08-13,6624000.0,completed,4,709
710,2024-11-09,1812000.0,completed,3,710
711,2024-09-11,4017000.0,completed,1,711
712,2024-08-10,1294000.0,failed,3,712
713,2024-10-21,1336000.0,completed,1,713
714,2024-11-03,53766000.0,completed,2,714
715,2024-10-27,3260000.0,completed,1,715
716,2024-09-20,2514000.0,failed,4,716
717,2024-08-04,955000.0,completed,3,717
718,2024-10-22,13635000.0,completed,2,718
719,2024-06-02,2997000.0,completed,1,719
720,2024-10-16,526000.0,failed,3,720
721,2024-10-24,3819000.0,completed,4,721
722,2024-11-13,749000.0,failed,1,722
723,2024-07-30,3237600.0,completed,1,723
724,2024-07-11,526000.0,completed,4,724
725,2024-11-13,4494000.0,completed,3,725
726,2024-04-06,7122000.0,completed,1,726
727,2024-10-25,7854000.0,completed,4,727
728,2024-11-08,4806000.0,completed,1,728
729,2024-09-12,1419000.0,completed,4,729
730,2024-09-20,1325700.0,completed,1,730
731,2024-11-12,1672000.0,completed,4,731
732,2024-10-08,13860000.0,completed,1,732
733,2024-11-05,1364200.0,completed,4,733
734,2024-11-11,3288000.0,completed,3,734
735,2024-11-13,1785000.0,completed,3,735
736,2024-10-14,45700200.0,completed,1,736
737,2024-11-01,855000.0,completed,4,737
738,2024-11-05,21432000.0,completed,2,738
739,2024-10-26,2925000.0,completed,3,739
740,2024-11-09,25100000.0,completed,2,740
741,2024-10-02,3921000.0,completed,4,741
742,2024-10-31,4890000.0,completed,3,742
743,2024-10-12,5458000.0,completed,1,743
744,2024-09-28,3260000.0,completed,1,744
745,2024-09-11,7623000.0,failed,3,745
746,2024-11-13,2001000.0,completed,2,746
747,2024-10-29,1578000.0,completed,4,747
748,2024-08-18,526000.0,completed,3,748
749,2024-11-03,2514000.0,failed,1,749
750,2024-11-04,1578000.0,completed,1,750
751,2024-09-29,2773800.0,completed,2,751
752,2024-07-16,5839000.0,completed,1,752
753,2024-11-11,1578000.0,completed,3,753
754,2024-11-04,1712000.0,completed,2,754
755,2024-10-20,1112000.0,completed,4,755
756,2024-09-03,1852500.0,completed,2,756
757,2024-08-26,6123700.0,completed,4,757
758,2024-09-12,3260000.0,completed,1,758
759,2024-11-02,1806000.0,completed,4,759
760,2024-11-04,3979800.0,completed,4,760
761,2024-11-08,2845000.0,completed,4,761
762,2024-10-30,3988000.0,completed,3,762
763,2024-10-24,664000.0,completed,1,763
764,2024-11-12,5133000.0,failed,1,764
765,2024-10-17,14982000.0,completed,1,765
766,2024-10-09,689000.0,completed,4,766
767,2024-11-07,6244000.0,completed,3,767
768,2024-11-12,3588000.0,completed,2,768
769,2024-11-10,968000.0,completed,2,769
770,2024-08-15,25832400.0,completed,4,770
771,2024-10-29,7128000.0,failed,2,771
772,2024-11-07,23910000.0,completed,2,772
773,2024-05-25,1375000.0,failed,4,773
774,2024-11-06,1616000.0,completed,3,774
775,2024-09-09,1792800.0,failed,2,775
776,2024-08-23,1867000.0,completed,4,776
777,2024-10-31,1052000.0,failed,1,777
778,2024-11-13,4080000.0,failed,3,778
779,2024-11-13,1785000.0,completed,1,779
780,2024-11-04,5820000.0,completed,3,780
781,2024-11-02,7639900.0,completed,4,781
782,2024-09-04,10422000.0,completed,1,782
783,2024-10-27,1712000.0,completed,4,783
784,2024-11-13,3084000.0,completed,3,784
785,2024-11-11,2274000.0,completed,3,785
786,2024-11-07,1578000.0,completed,2,786
787,2024-11-01,3936000.0,completed,3,787
788,2024-10-29,4645500.0,completed,1,788
789,2024-11-11,1052000.0,completed,1,789
790,2024-11-13,1676000.0,completed,3,790
791,2024-10-16,1578000.0,failed,1,791
792,2024-11-03,67206000.0,completed,3,792
793,2024-11-08,697000.0,completed,3,793
794,2024-09-07,2942000.0,completed,1,794
795,2024-11-11,2132000.0,completed,2,795
796,2024-11-10,1359000.0,completed,4,796
797,2024-10-04,1204000.0,completed,1,797
798,2024-08-07,4645500.0,completed,2,798
799,2024-09-26,865000.0,completed,2,799
800,2024-09-03,526000.0,completed,4,800
801,2024-09-16,1260000.0,completed,3,801
802,2024-11-09,526000.0,failed,3,802
803,2024-11-13,7335000.0,completed,2,803
804,2024-11-08,3260000.0,completed,1,804
805,2024-10-29,1052000.0,completed,4,805
806,2024-11-10,10311000.0,completed,4,806
807,2024-08-13,1671000.0,completed,4,807
808,2024-09-22,2286000.0,completed,3,808
809,2024-04-06,499700.0,failed,3,809
810,2024-11-08,2025000.0,completed,1,810
811,2024-11-08,2013000.0,completed,2,811
812,2024-09-03,692000.0,completed,3,812
813,2024-10-28,2052000.0,completed,3,813
814,2024-11-01,8496000.0,completed,1,814
815,2024-11-12,6297000.0,completed,1,815
816,2024-10-20,1433000.0,completed,4,816
817,2024-11-11,15357000.0,completed,3,817
818,2024-05-11,2156000.0,completed,4,818
819,2024-10-01,1630000.0,completed,2,819
820,2024-09-19,5388000.0,completed,1,820
821,2024-11-13,39891000.0,completed,1,821
822,2024-10-27,4576500.0,completed,3,822
823,2024-11-13,1052000.0,completed,2,823
824,2024-09-17,6847600.0,completed,1,824
825,2024-10-09,4908000.0,failed,3,825
826,2024-11-06,1795500.0,completed,2,826
827,2024-08-28,1887000.0,completed,2,827
828,2024-10-06,8535000.0,failed,4,828
829,2024-10-27,4116000.0,completed,2,829
830,2024-11-05,1785000.0,failed,3,830
831,2024-11-06,8319000.0,completed,4,831
832,2024-10-30,1949000.0,completed,1,832
833,2024-10-17,2988000.0,completed,3,833
834,2024-11-12,50958000.0,completed,3,834
835,2024-10-18,658000.0,completed,4,835
836,2024-11-07,1606000.0,completed,2,836
837,2024-09-29,601000.0,completed,4,837
838,2024-08-28,1040000.0,completed,2,838
839,2024-11-05,2082000.0,completed,1,839
840,2024-11-07,4254000.0,completed,2,840
841,2024-11-05,5232000.0,failed,3,841
842,2024-09-01,2205000.0,completed,1,842
843,2024-11-12,824000.0,completed,3,843
844,2024-11-13,2310000.0,completed,1,844
845,2024-07-14,5842000.0,completed,2,845
846,2024-11-13,4008000.0,completed,4,846
847,2024-10-11,1318000.0,completed,2,847
848,2024-11-10,5528000.0,completed,2,848
849,2024-11-10,1052000.0,completed,3,849
850,2024-07-13,22240000.0,completed,2,850
851,2024-11-07,1792800.0,completed,4,851
852,2024-09-05,1052000.0,completed,1,852
853,2024-11-11,2205000.0,completed,4,853
854,2024-09-21,946800.0,completed,3,854
855,2024-11-01,27582000.0,completed,3,855
856,2024-10-30,1475000.0,completed,3,856
857,2024-11-12,4284000.0,completed,4,857
858,2024-11-08,10452000.0,completed,4,858
859,2024-11-12,1506000.0,failed,2,859
860,2024-10-16,617000.0,completed,2,860
861,2024-09-25,950000.0,completed,2,861
862,2024-11-07,90285000.0,completed,2,862
863,2024-11-07,891000.0,completed,2,863
864,2024-10-21,19467000.0,completed,3,864
865,2024-11-02,5841000.0,failed,3,865
866,2024-11-07,3622000.0,completed,3,866
867,2024-10-23,4604000.0,completed,3,867
868,2024-09-27,1816000.0,completed,4,868
869,2024-11-09,526000.0,completed,1,869
870,2024-09-30,526000.0,completed,3,870
871,2024-10-23,8559000.0,completed,1,871
872,2024-10-24,1647000.0,completed,4,872
873,2024-11-02,2125000.0,completed,1,873
874,2024-10-30,3788000.0,completed,4,874
875,2024-03-15,14223000.0,completed,1,875
876,2024-11-11,1011000.0,completed,4,876
877,2024-11-08,49134000.0,completed,2,877
878,2024-10-30,2136000.0,completed,2,878
879,2024-10-31,782000.0,failed,2,879
880,2024-11-05,5943000.0,completed,3,880
881,2024-10-27,5842000.0,completed,4,881
882,2024-11-13,17448000.0,completed,2,882
883,2024-09-25,1052000.0,completed,3,883
884,2024-08-05,1467000.0,failed,3,884
885,2024-11-13,1190000.0,completed,1,885
886,2024-11-05,1824000.0,failed,2,886
887,2024-11-02,838000.0,completed,4,887
888,2024-09-12,4176000.0,completed,1,888
889,2024-11-11,526000.0,completed,4,889
890,2024-11-03,4698000.0,completed,1,890
891,2024-10-14,1756000.0,completed,1,891
892,2024-10-12,526000.0,completed,4,892
893,2024-11-10,2196000.0,completed,2,893
894,2024-10-01,5278000.0,completed,2,894
895,2024-08-23,2334000.0,completed,3,895
896,2024-10-30,5664000.0,completed,3,896
897,2024-10-29,3260000.0,failed,1,897
898,2024-10-30,2938000.0,completed,1,898
899,2024-11-12,19728000.0,completed,1,899
900,2024-10-10,1578000.0,completed,3,900
901,2024-08-23,1052000.0,completed,1,901
902,2024-10-10,4686000.0,completed,2,902
903,2024-10-05,1052000.0,failed,1,903
904,2024-09-25,1457000.0,completed,4,904
905,2024-09-06,50958000.0,completed,2,905
906,2024-11-03,3928000.0,failed,1,906
907,2024-08-31,1052000.0,completed,3,907
908,2024-07-09,1044000.0,completed,3,908
909,2024-08-23,3080000.0,completed,2,909
910,2024-09-19,640000.0,failed,2,910
911,2024-06-11,4159000.0,completed,3,911
912,2024-11-13,1052000.0,completed,2,912
913,2024-10-20,774000.0,completed,2,913
914,2024-11-08,1197000.0,completed,1,914
915,2024-11-02,1578000.0,completed,3,915
916,2024-10-11,526000.0,completed,1,916
917,2024-06-09,9336000.0,completed,1,917
918,2024-11-12,5518000.0,completed,1,918
919,2024-08-08,14900000.0,completed,2,919
920,2024-07-01,1290000.0,completed,2,920
921,2024-11-13,2331000.0,failed,3,921
922,2024-11-11,6399000.0,completed,3,922
923,2024-10-29,1977000.0,completed,3,923
924,2024-10-09,1582000.0,completed,4,924
925,2024-10-17,526000.0,completed,4,925
926,2024-09-30,918000.0,completed,4,926
927,2024-11-12,4071000.0,completed,4,927
928,2024-10-31,1262000.0,completed,1,928
929,2024-09-23,1833000.0,completed,4,929
930,2024-11-04,2511000.0,failed,1,930
931,2024-07-15,2651400.0,failed,2,931
932,2024-11-06,1806000.0,completed,3,932
933,2024-10-16,1578000.0,completed,3,933
934,2024-10-06,727000.0,completed,3,934
935,2024-10-19,5236000.0,completed,3,935
936,2024-11-03,6219000.0,completed,3,936
937,2024-08-15,9037350.0,completed,4,937
938,2024-07-31,3727800.0,completed,2,938
939,2024-09-01,526000.0,completed,2,939
940,2024-07-20,986400.0,completed,2,940
941,2024-11-01,2128000.0,completed,2,941
942,2024-10-15,14568000.0,completed,3,942
943,2024-10-26,1308000.0,completed,1,943
944,2024-11-11,1436000.0,completed,1,944
945,2024-10-31,3021000.0,completed,3,945
946,2024-10-16,2522000.0,failed,1,946
947,2024-11-05,2299000.0,completed,2,947
948,2024-11-05,69722000.0,completed,3,948
949,2024-11-13,2331000.0,completed,3,949
950,2024-11-12,4773000.0,completed,1,950
951,2024-11-13,2690400.0,completed,3,951
952,2024-10-01,16986000.0,completed,3,952
953,2024-09-15,3075000.0,completed,3,953
954,2024-11-02,4898000.0,completed,2,954
955,2024-05-26,2082000.0,completed,1,955
956,2024-11-09,5181000.0,completed,1,956
957,2024-06-15,526000.0,failed,3,957
958,2024-11-12,90285000.0,completed,1,958
959,2024-10-29,526000.0,completed,1,959
960,2024-11-07,9084000.0,completed,1,960
961,2024-08-24,749000.0,completed,4,961
962,2024-11-11,4890000.0,failed,2,962
963,2024-11-13,2168000.0,completed,4,963
964,2024-07-22,1562000.0,completed,1,964
965,2024-08-13,2407000.0,failed,1,965
966,2024-10-07,1891000.0,completed,2,966
967,2024-11-13,4860000.0,completed,1,967
968,2024-09-25,4462000.0,failed,2,968
969,2024-10-30,2022000.0,completed,4,969
970,2024-11-05,738000.0,completed,1,970
971,2024-10-04,2680000.0,completed,1,971
972,2024-11-13,4992000.0,completed,2,972
973,2024-11-01,1340000.0,completed,4,973
974,2024-10-07,683000.0,completed,4,974
975,2024-10-21,3288000.0,completed,1,975
976,2024-11-06,1190000.0,completed,1,976
977,2024-08-22,2537450.0,completed,3,977
978,2024-08-27,5076000.0,completed,3,978
979,2024-09-25,2979000.0,completed,4,979
980,2024-09-20,3708000.0,completed,4,980
981,2024-11-10,5220000.0,completed,3,981
982,2024-09-28,1578000.0,completed,1,982
983,2024-10-11,1544000.0,completed,1,983
984,2024-10-08,2032000.0,completed,1,984
985,2024-10-28,10783000.0,completed,1,985
986,2024-10-17,9495000.0,failed,2,986
987,2024-11-10,2111000.0,completed,1,987
988,2024-11-13,5733000.0,completed,1,988
989,2024-11-08,585000.0,completed,4,989
990,2024-11-08,1052000.0,failed,2,990
991,2024-11-10,1060000.0,completed,3,991
992,2024-09-29,903000.0,failed,2,992
993,2024-11-09,1467000.0,completed,2,993
994,2024-11-06,40227000.0,completed,4,994
995,2024-10-21,5814000.0,failed,1,995
996,2024-11-02,1343000.0,failed,1,996
997,2024-11-11,1947000.0,completed,4,997
998,2024-11-12,1052000.0,completed,4,998
999,2024-10-24,49674000.0,completed,3,999
1000,2024-11-11,999000.0,failed,3,1000
1001,2024-10-31,20192000.0,completed,4,1001
1002,2024-04-12,113277000.0,completed,2,1002
1003,2024-09-13,526000.0,completed,1,1003
1004,2024-10-28,7230000.0,completed,4,1004
1005,2024-10-21,683000.0,completed,4,1005
1006,2024-04-16,2832000.0,completed,2,1006
1007,2024-11-02,5472000.0,completed,2,1007
1008,2024-11-09,18033000.0,completed,1,1008
1009,2024-11-13,4416000.0,completed,3,1009
1010,2024-11-02,749000.0,completed,2,1010
1011,2024-07-11,46836000.0,completed,1,1011
1012,2024-08-12,2960000.0,completed,1,1012
1013,2024-10-29,7221000.0,completed,3,1013
1014,2024-09-12,2673000.0,completed,2,1014
1015,2024-10-12,2690000.0,completed,1,1015
1016,2024-07-11,7257000.0,completed,2,1016
1017,2024-10-30,4014000.0,failed,1,1017
1018,2024-08-24,18015000.0,completed,1,1018
1019,2024-10-06,1940000.0,completed,2,1019
1020,2024-08-20,1454000.0,completed,4,1020
1021,2024-11-13,664000.0,completed,3,1021
1022,2024-11-07,6630000.0,completed,2,1022
1023,2024-09-16,2768300.0,completed,3,1023
1024,2024-10-11,607000.0,completed,3,1024
1025,2024-09-16,5278000.0,completed,4,1025
1026,2024-10-22,9378000.0,completed,3,1026
1027,2024-10-14,5393000.0,failed,1,1027
1028,2024-11-11,526000.0,completed,4,1028
1029,2024-06-10,2067000.0,completed,4,1029
1030,2024-05-28,5842000.0,completed,2,1030
1031,2024-04-05,3718000.0,failed,4,1031
1032,2024-11-11,3207000.0,completed,1,1032
1033,2024-07-29,8318000.0,completed,1,1033
1034,2024-10-31,2076000.0,failed,2,1034
1035,2024-11-09,6259000.0,failed,1,1035
1036,2024-10-23,3789000.0,completed,4,1036
1037,2024-10-24,679000.0,failed,2,1037
1038,2024-09-27,2115000.0,completed,1,1038
1039,2024-11-13,988000.0,completed,4,1039
1040,2024-11-11,2850000.0,completed,4,1040
1041,2024-11-11,46095000.0,completed,2,1041
1042,2024-09-27,6717000.0,failed,2,1042
1043,2024-11-04,13272000.0,completed,1,1043
1044,2024-10-21,2055000.0,completed,1,1044
1045,2024-10-24,2313900.0,completed,1,1045
1046,2024-11-07,4890000.0,completed,1,1046
1047,2024-11-13,5067000.0,completed,3,1047
1048,2024-09-07,9652000.0,completed,1,1048
1049,2024-11-09,3180000.0,completed,4,1049
1050,2024-11-13,3288000.0,completed,1,1050
1051,2024-09-09,1630000.0,completed,1,1051
1052,2024-10-10,2302000.0,completed,2,1052
1053,2024-11-13,1052000.0,completed,4,1053
1054,2024-10-28,4028400.0,completed,3,1054
1055,2024-10-07,526000.0,completed,1,1055
1056,2024-05-06,20568000.0,completed,4,1056
1057,2024-07-04,1052000.0,completed,3,1057
1058,2024-09-24,526000.0,completed,1,1058
1059,2024-11-13,6549000.0,completed,3,1059
1060,2024-02-10,2246000.0,completed,4,1060
1061,2024-10-17,526000.0,completed,4,1061
1062,2024-10-17,8632000.0,completed,1,1062
1063,2024-06-28,1630000.0,failed,2,1063
1064,2024-09-26,1052000.0,failed,2,1064
1065,2024-10-19,7689600.0,completed,3,1065
1066,2024-11-12,1534000.0,completed,2,1066
1067,2024-11-12,8222250.0,completed,4,1067
1068,2024-10-18,8904000.0,completed,2,1068
1069,2024-10-12,526000.0,completed,2,1069
1070,2024-10-25,8484450.0,completed,4,1070
1071,2024-11-04,1877200.0,completed,3,1071
1072,2024-08-16,4890000.0,completed,1,1072
1073,2024-10-15,2259000.0,completed,1,1073
1074,2024-10-31,2577000.0,completed,3,1074
1075,2024-11-11,1280000.0,completed,4,1075
1076,2024-10-19,4890000.0,completed,1,1076
1077,2024-07-30,1126000.0,failed,3,1077
1078,2024-08-13,5700000.0,completed,4,1078
1079,2024-10-03,1052000.0,completed,3,1079
1080,2024-11-09,3260000.0,completed,2,1080
1081,2024-11-06,2114000.0,completed,1,1081
1082,2024-10-07,2934000.0,completed,2,1082
1083,2024-09-09,1845000.0,completed,3,1083
1084,2024-10-14,3782000.0,failed,1,1084
1085,2024-11-09,1116000.0,failed,2,1085
1086,2024-10-11,3220000.0,completed,2,1086
1087,2024-10-31,45873000.0,completed,4,1087
1088,2024-11-09,12471000.0,completed,4,1088
1089,2024-10-25,4276000.0,completed,4,1089
1090,2024-10-25,1606000.0,completed,4,1090
1091,2024-07-24,1821000.0,completed,2,1091
1092,2024-11-02,4062000.0,completed,1,1092
1093,2024-11-09,9312000.0,failed,4,1093
1094,2024-09-10,1052000.0,completed,1,1094
1095,2024-03-06,946800.0,completed,1,1095
1096,2024-11-04,1630000.0,failed,2,1096
1097,2024-10-20,1052000.0,completed,1,1097
1098,2024-11-02,4160700.0,completed,4,1098
1099,2024-04-04,1578000.0,completed,2,1099
1100,2024-10-23,13535100.0,completed,1,1100
1101,2024-10-16,3388000.0,completed,1,1101
1102,2024-11-10,679000.0,completed,3,1102
1103,2024-11-12,1691000.0,completed,2,1103
1104,2024-10-14,1704000.0,completed,3,1104
1105,2024-10-31,7063200.0,completed,4,1105
1106,2024-11-07,5697000.0,failed,2,1106
1107,2024-09-29,1568000.0,completed,3,1107
1108,2024-10-31,1761000.0,completed,2,1108
1109,2024-11-04,60534000.0,completed,4,1109
1110,2024-10-27,1962000.0,completed,3,1110
1111,2024-05-31,7702000.0,completed,4,1111
1112,2024-11-12,4953000.0,completed,3,1112
1113,2024-11-05,3916000.0,completed,1,1113
1114,2024-02-28,3800000.0,completed,4,1114
1115,2024-08-11,731500.0,completed,1,1115
1116,2024-08-22,526000.0,completed,1,1116
1117,2024-10-28,1336000.0,completed,2,1117
1118,2024-11-02,2431000.0,failed,2,1118
1119,2024-07-10,1794000.0,completed,1,1119
1120,2024-08-01,28496000.0,failed,4,1120
1121,2024-05-08,1072000.0,failed,2,1121
1122,2024-11-12,4224000.0,completed,3,1122
1123,2024-11-08,30543000.0,completed,3,1123
1124,2024-11-13,1965000.0,completed,1,1124
1125,2024-07-20,6489000.0,completed,2,1125
1126,2024-07-27,1283000.0,completed,1,1126
1127,2024-10-15,5177000.0,completed,4,1127
1128,2024-09-14,4176000.0,completed,3,1128
1129,2024-09-19,6226000.0,completed,3,1129
1130,2024-06-03,2785400.0,completed,2,1130
1131,2024-11-11,1052000.0,completed,3,1131
1132,2024-05-14,2170000.0,completed,1,1132
1133,2024-10-08,4890000.0,completed,4,1133
1134,2024-11-10,5528000.0,completed,1,1134
1135,2024-10-27,3260000.0,failed,1,1135
1136,2024-11-08,5172000.0,completed,3,1136
1137,2024-10-26,1876000.0,completed,2,1137
1138,2024-09-14,1578000.0,failed,4,1138
1139,2024-11-09,1998000.0,failed,4,1139
1140,2024-11-12,9735600.0,completed,2,1140
1141,2024-10-16,670000.0,completed,3,1141
1142,2024-11-09,3260000.0,completed,2,1142
1143,2024-05-27,2620000.0,completed,4,1143
1144,2024-11-05,2301000.0,completed,3,1144
1145,2024-11-10,3858000.0,failed,2,1145
1146,2024-11-13,1755000.0,completed,1,1146
1147,2024-11-01,1578000.0,completed,1,1147
1148,2024-11-01,4968000.0,completed,1,1148
1149,2024-10-31,6033000.0,completed,4,1149
1150,2024-07-16,668000.0,completed,1,1150
1151,2024-11-12,2004000.0,failed,2,1151
1152,2024-09-10,17734000.0,failed,1,1152
1153,2024-09-20,1648000.0,completed,4,1153
1154,2024-09-21,4104000.0,completed,1,1154
1155,2024-11-11,7491000.0,completed,1,1155
1156,2024-10-16,6789000.0,completed,4,1156
1157,2024-07-28,6630000.0,completed,1,1157
1158,2024-08-31,2594000.0,completed,4,1158
1159,2024-09-15,3898000.0,completed,1,1159
1160,2024-05-03,2300900.0,completed,2,1160
1161,2024-08-23,1692000.0,completed,3,1161
1162,2024-05-01,1764000.0,completed,4,1162
1163,2024-10-03,1392000.0,completed,3,1163
1164,2024-11-08,1695000.0,completed,3,1164
1165,2024-09-20,1094400.0,completed,4,1165
1166,2024-11-12,3111000.0,completed,2,1166
1167,2024-10-19,3021000.0,completed,1,1167
1168,2024-11-12,1410000.0,failed,4,1168
1169,2024-10-21,21180000.0,completed,1,1169
1170,2024-10-25,4890000.0,completed,2,1170
1171,2024-07-17,5520000.0,completed,1,1171
1172,2024-11-13,2439000.0,completed,1,1172
1173,2024-09-24,1630000.0,failed,2,1173
1174,2024-10-30,48954000.0,completed,1,1174
1175,2024-08-27,4890000.0,completed,3,1175
1176,2024-11-04,31424000.0,completed,4,1176
1177,2024-11-08,1504000.0,completed,3,1177
1178,2024-10-28,1701000.0,completed,4,1178
1179,2024-06-29,1881000.0,completed,3,1179
1180,2024-08-10,727000.0,completed,2,1180
1181,2024-11-13,26442000.0,completed,4,1181
1182,2024-10-29,3424000.0,completed,1,1182
1183,2024-08-25,1230000.0,completed,1,1183
1184,2024-11-13,3051000.0,completed,3,1184
1185,2024-10-20,2538000.0,completed,4,1185
1186,2024-11-03,3260000.0,completed,3,1186
1187,2024-11-02,947000.0,completed,1,1187
1188,2024-09-20,12936000.0,completed,4,1188
1189,2024-11-13,70298000.0,failed,3,1189
1190,2024-09-14,1052000.0,completed,1,1190
1191,2024-09-22,15432000.0,failed,3,1191
1192,2024-11-09,1016000.0,completed,1,1192
1193,2024-11-09,6780000.0,completed,1,1193
1194,2024-11-04,1452000.0,failed,2,1194
1195,2024-08-27,2952000.0,completed,3,1195
1196,2024-10-20,2478000.0,completed,4,1196
1197,2024-11-06,11312600.0,failed,4,1197
1198,2024-11-11,5014000.0,failed,2,1198
1199,2024-11-12,25938000.0,failed,3,1199
1200,2024-10-10,34746000.0,completed,2,1200
1201,2024-10-06,2013000.0,completed,4,1201
1202,2024-10-27,1962000.0,completed,2,1202
1203,2024-10-28,6081000.0,completed,3,1203
1204,2024-11-13,9576000.0,failed,2,1204
1205,2024-10-11,1930500.0,completed,1,1205
1206,2024-10-08,2934000.0,failed,4,1206
1207,2024-10-30,6396000.0,completed,3,1207
1208,2024-10-16,7068600.0,completed,4,1208
1209,2024-10-27,1664400.0,completed,1,1209
1210,2024-09-12,1470000.0,completed,1,1210
1211,2024-11-10,2560000.0,failed,3,1211
1212,2024-09-05,1338000.0,completed,4,1212
1213,2024-09-19,1548500.0,completed,1,1213
1214,2024-10-27,1190000.0,failed,4,1214
1215,2024-09-16,5160000.0,completed,4,1215
1216,2024-11-07,5307000.0,completed,3,1216
1217,2024-10-26,818000.0,completed,2,1217
1218,2024-11-13,1052000.0,failed,3,1218
1219,2024-11-09,2115000.0,completed,4,1219
1220,2024-08-16,666000.0,completed,1,1220
1221,2024-07-14,1308000.0,completed,4,1221
1222,2024-10-24,908000.0,completed,3,1222
1223,2024-10-17,1851000.0,completed,4,1223
1224,2024-07-25,1811000.0,completed,3,1224
1225,2024-11-13,9189000.0,completed,2,1225
1226,2024-11-11,4830000.0,completed,3,1226
1227,2024-11-12,6093000.0,completed,4,1227
1228,2024-10-31,526000.0,completed,4,1228
1229,2024-09-27,4890000.0,failed,1,1229
1230,2024-11-03,2004000.0,completed,3,1230
1231,2024-09-12,2937000.0,completed,2,1231
1232,2024-09-28,526000.0,completed,1,1232
1233,2024-10-29,1914000.0,completed,2,1233
1234,2024-10-01,3260000.0,completed,3,1234
1235,2024-06-27,18828000.0,failed,2,1235
1236,2024-10-04,973750.0,completed,3,1236
1237,2024-11-08,1630000.0,completed,4,1237
1238,2024-10-26,2114000.0,completed,4,1238
1239,2024-07-31,2318000.0,completed,2,1239
1240,2024-10-29,3213000.0,completed,3,1240
1241,2024-05-20,4996000.0,completed,4,1241
1242,2024-11-05,4494000.0,completed,4,1242
1243,2024-08-14,2340000.0,completed,1,1243
1244,2024-10-03,2882000.0,completed,4,1244
1245,2024-11-12,3198000.0,failed,2,1245
1246,2024-11-13,526000.0,failed,4,1246
1247,2024-10-09,3788000.0,completed,2,1247
1248,2024-10-06,993000.0,failed,2,1248
1249,2024-11-12,808000.0,completed,1,1249
1250,2024-10-03,1270000.0,completed,2,1250
1251,2024-07-15,13297000.0,failed,3,1251
